[0.017s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dan/train/train/MA_training/Build_your_custom_robot/src/my_cutom_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot
[0.027s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.224s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.224s] -- Added test 'lint_cmake' to check CMake code style
[0.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.225s] -- Added test 'xmllint' to check XML markup files
[0.226s] -- Configuring done
[0.229s] -- Generating done
[0.230s] -- Build files have been written to: /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
[0.233s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dan/train/train/MA_training/Build_your_custom_robot/src/my_cutom_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot
[0.237s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot -- -j16 -l16
[0.277s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot -- -j16 -l16
[0.307s] Invoking command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
[0.314s] -- Install configuration: ""
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/ament_prefix_path.dsv
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.sh
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/environment/path.dsv
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.bash
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.sh
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.zsh
[0.318s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/local_setup.dsv
[0.319s] -- Symlinking: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.dsv
[0.328s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/ament_index/resource_index/packages/my_cutom_robot
[0.328s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig.cmake
[0.329s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/cmake/my_cutom_robotConfig-version.cmake
[0.329s] -- Up-to-date symlink: /home/dan/train/train/MA_training/Build_your_custom_robot/install/my_cutom_robot/share/my_cutom_robot/package.xml
[0.333s] Invoked command in '/home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/Build_your_custom_robot/build/my_cutom_robot
